Time_s,True_Concentration_ppm,Measured_ppm,Filtered_ppm
9.07,0,-10.6,0.0
9.08,0,-3.3,0.0
9.09,0,2.1,0.0
9.1,0,-7.7,0.0
9.11,0,-7.7,0.0
9.12,0,2.8,0.0
9.13,0,-0.4,0.0
9.14,0,0.3,0.0
9.15,0,-6.1,0.0
9.16,0,-1.8,0.0
9.17,0,-7.4,0.0
9.18,0,7.1,0.0
9.19,0,8.3,0.0
9.2,0,-14.8,0.0
9.21,0,-7.4,0.0
9.22,0,-12.0,0.0
9.23,0,-5.2,0.0
9.24,0,-0.7,0.0
9.25,0,-11.6,0.0
9.26,0,-7.4,0.0
9.27,0,-8.0,0.0
9.28,0,1.7,0.0
9.29,0,0.6,0.0
9.3,0,-5.8,0.0
9.31,0,1.4,0.0
9.32,0,-4.4,0.0
9.33,0,-2.2,0.0
9.34,0,13.4,0.0
9.35,0,10.7,0.0
9.36,0,-10.4,0.0
9.37,0,6.6,0.0
9.38,0,6.5,0.0
9.39,0,-9.2,0.0
9.4,0,6.6,0.0
9.41,0,12.3,0.0
9.42,0,-9.0,0.0
9.43,0,-7.3,0.0
9.44,0,8.1,0.0
9.45,0,2.2,0.0
9.46,0,4.4,0.0
9.47,0,2.7,0.0
9.48,0,3.1,0.0
9.49,0,-10.6,0.0
9.5,0,8.4,0.0
9.51,0,9.4,0.0
9.52,0,-1.8,0.0
9.53,0,-0.3,0.0
9.54,0,-12.2,0.0
9.55,0,4.1,0.0
9.56,0,4.6,0.0
9.57,0,-0.5,0.0
9.58,0,9.0,0.0
9.59,0,-2.7,0.0
9.6,0,4.5,0.0
9.61,0,-8.2,0.0
9.62,0,-0.2,0.0
9.63,0,-1.4,0.0
9.64,0,1.8,0.0
9.65,0,-3.0,0.0
9.66,0,-1.1,0.0
9.67,0,6.6,0.0
9.68,0,-3.5,0.0
9.69,0,-12.9,0.0
9.7,0,14.0,0.0
9.71,0,11.1,0.0
9.72,0,-10.3,0.0
9.73,0,5.5,0.0
9.74,0,-4.0,0.0
9.75,0,2.1,0.0
9.76,0,2.4,0.0
9.77,0,-1.9,0.0
9.78,0,-6.3,0.0
9.79,0,-5.5,0.0
9.8,0,-7.3,0.0
9.81,0,-6.7,0.0
9.82,0,-0.5,0.0
9.83,0,-5.7,0.0
9.84,0,5.5,0.0
9.85,0,11.9,0.0
9.86,0,-4.6,0.0
9.87,0,1.9,0.0
9.88,0,4.0,0.0
9.89,0,3.8,0.0
9.9,0,0.6,0.0
9.91,0,5.9,0.0
9.92,0,3.9,0.0
9.93,0,-9.9,0.0
9.94,0,7.0,0.0
9.95,0,7.1,0.0
9.96,0,-6.1,0.0
9.97,0,0.3,0.0
9.98,0,5.5,0.0
9.99,0,-1.7,0.0
